Error Type,Topic Guid,Message
Error,,Checking for list in tables in file: message:System.Collections.ArrayList
Error,,CHecking Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content in md file: message:System.Collections.ArrayList
Error,,Checking for missing tables headers in file: message:System.Collections.ArrayList
Error,,Running transform:ConceptualTransform.xslt on file: message:System.Collections.ArrayList
Error,,Running github process on file: message:System.Collections.ArrayList
Warning,03a255d4-0e1d-4b24-b73d-7a62fae36254,Found a an ul list inside a table in html file:03a255d4-0e1d-4b24-b73d-7a62fae36254.xml
Warning,03a255d4-0e1d-4b24-b73d-7a62fae36254,Found nested table in md file:03a255d4-0e1d-4b24-b73d-7a62fae36254.md
Warning,03a255d4-0e1d-4b24-b73d-7a62fae36254,Fixing missing end table tag in file:03a255d4-0e1d-4b24-b73d-7a62fae36254.md
Warning,03a255d4-0e1d-4b24-b73d-7a62fae36254,Fixing missing end table tag in file:03a255d4-0e1d-4b24-b73d-7a62fae36254.md
Warning,03a255d4-0e1d-4b24-b73d-7a62fae36254,Fixing missing end table tag in file:03a255d4-0e1d-4b24-b73d-7a62fae36254.md
Warning,03a255d4-0e1d-4b24-b73d-7a62fae36254,Found invalid tables saving file:03a255d4-0e1d-4b24-b73d-7a62fae36254.md
Warning,0646580c-3f05-48a1-8f1f-b1e1d0740922,Missing tables headers in file:0646580c-3f05-48a1-8f1f-b1e1d0740922.md
Warning,08666236-1894-42ae-8846-e49232bbc460,Found a an ul list inside a table in html file:08666236-1894-42ae-8846-e49232bbc460.xml
Warning,0ac844b2-1b08-4e5a-addf-03cde7af7a40,Found a an ul list inside a table in html file:0ac844b2-1b08-4e5a-addf-03cde7af7a40.xml
Warning,0ac844b2-1b08-4e5a-addf-03cde7af7a40,Missing tables headers in file:0ac844b2-1b08-4e5a-addf-03cde7af7a40.md
Warning,28aa24b4-8c81-4327-9752-989ea7540db2,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<b>&lt;div&gt; 4255551234&lt;/div&gt;</b> in md file:28aa24b4-8c81-4327-9752-989ea7540db2.md total found:0
Warning,2f0cfb59-1ca1-4e31-84ce-09d0b1a7ce1b,Missing tables headers in file:2f0cfb59-1ca1-4e31-84ce-09d0b1a7ce1b.md
Warning,305984ec-3da8-4509-bb2b-6643dcf2cb7d,Missing tables headers in file:305984ec-3da8-4509-bb2b-6643dcf2cb7d.md
Warning,3e55c5a2-baad-4573-9ad9-37d0c42dcb53,Missing tables headers in file:3e55c5a2-baad-4573-9ad9-37d0c42dcb53.md
Warning,3ed752b1-5983-43f9-bcfd-760619ab40a7,Found a an ol list inside a table in html file:3ed752b1-5983-43f9-bcfd-760619ab40a7.xml
Warning,3ed752b1-5983-43f9-bcfd-760619ab40a7,Missing tables headers in file:3ed752b1-5983-43f9-bcfd-760619ab40a7.md
Warning,3ed752b1-5983-43f9-bcfd-760619ab40a7,Found nested table in md file:3ed752b1-5983-43f9-bcfd-760619ab40a7.md
Warning,3ed752b1-5983-43f9-bcfd-760619ab40a7,Fixing missing end table tag in file:3ed752b1-5983-43f9-bcfd-760619ab40a7.md
Warning,3ed752b1-5983-43f9-bcfd-760619ab40a7,Fixing missing end table tag in file:3ed752b1-5983-43f9-bcfd-760619ab40a7.md
Warning,3ed752b1-5983-43f9-bcfd-760619ab40a7,Found invalid tables saving file:3ed752b1-5983-43f9-bcfd-760619ab40a7.md
Warning,413acb29-ad83-4393-9402-51d88e7561ab,Missing tables headers in file:413acb29-ad83-4393-9402-51d88e7561ab.md
Warning,4935cddf-fafa-442d-91a3-246af01f8373,Found a an ul list inside a table in html file:4935cddf-fafa-442d-91a3-246af01f8373.xml
Warning,4935cddf-fafa-442d-91a3-246af01f8373,Found nested table in md file:4935cddf-fafa-442d-91a3-246af01f8373.md
Warning,4935cddf-fafa-442d-91a3-246af01f8373,Fixing missing end table tag in file:4935cddf-fafa-442d-91a3-246af01f8373.md
Warning,4935cddf-fafa-442d-91a3-246af01f8373,Fixing missing end table tag in file:4935cddf-fafa-442d-91a3-246af01f8373.md
Warning,4935cddf-fafa-442d-91a3-246af01f8373,Found invalid tables saving file:4935cddf-fafa-442d-91a3-246af01f8373.md
Warning,4a57e3d0-8b08-494f-a195-b44afa9cbc0d,Missing tables headers in file:4a57e3d0-8b08-494f-a195-b44afa9cbc0d.md
Warning,524dbea7-117f-493d-8005-6461f7f10059,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>&lt; 250 </p> in md file:524dbea7-117f-493d-8005-6461f7f10059.md total found:0
Warning,57893158-1acd-44ac-acaf-19f58264a9e0,Missing tables headers in file:57893158-1acd-44ac-acaf-19f58264a9e0.md
Warning,5a0bd8ba-3334-46ee-becf-1025597737f6,Missing tables headers in file:5a0bd8ba-3334-46ee-becf-1025597737f6.md
Warning,5fe3e01b-34cf-44e0-b897-b0b2a83f0917,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>&lt; 50ms </p> in md file:5fe3e01b-34cf-44e0-b897-b0b2a83f0917.md total found:0
Warning,5fe3e01b-34cf-44e0-b897-b0b2a83f0917,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>&lt; 100ms </p> in md file:5fe3e01b-34cf-44e0-b897-b0b2a83f0917.md total found:0
Warning,5fe3e01b-34cf-44e0-b897-b0b2a83f0917,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>&lt;10% during any 200ms interval </p> in md file:5fe3e01b-34cf-44e0-b897-b0b2a83f0917.md total found:0
Warning,5fe3e01b-34cf-44e0-b897-b0b2a83f0917,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>&lt;1% during any 15s interval </p> in md file:5fe3e01b-34cf-44e0-b897-b0b2a83f0917.md total found:0
Warning,5fe3e01b-34cf-44e0-b897-b0b2a83f0917,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>&lt;30ms during any 15s interval </p> in md file:5fe3e01b-34cf-44e0-b897-b0b2a83f0917.md total found:0
Warning,5fe3e01b-34cf-44e0-b897-b0b2a83f0917,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>&lt;0.05% out-of-order packets </p> in md file:5fe3e01b-34cf-44e0-b897-b0b2a83f0917.md total found:0
Warning,5fe3e01b-34cf-44e0-b897-b0b2a83f0917,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>&lt; 30ms </p> in md file:5fe3e01b-34cf-44e0-b897-b0b2a83f0917.md total found:0
Warning,5fe3e01b-34cf-44e0-b897-b0b2a83f0917,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>&lt; 60ms </p> in md file:5fe3e01b-34cf-44e0-b897-b0b2a83f0917.md total found:0
Warning,5fe3e01b-34cf-44e0-b897-b0b2a83f0917,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>&lt;1% during any 200 ms interval </p> in md file:5fe3e01b-34cf-44e0-b897-b0b2a83f0917.md total found:0
Warning,5fe3e01b-34cf-44e0-b897-b0b2a83f0917,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>&lt;0.1% during any 15s interval </p> in md file:5fe3e01b-34cf-44e0-b897-b0b2a83f0917.md total found:0
Warning,5fe3e01b-34cf-44e0-b897-b0b2a83f0917,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>&lt;15ms during any 15s interval </p> in md file:5fe3e01b-34cf-44e0-b897-b0b2a83f0917.md total found:0
Warning,5fe3e01b-34cf-44e0-b897-b0b2a83f0917,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>&lt;0.01% out-of-order packets </p> in md file:5fe3e01b-34cf-44e0-b897-b0b2a83f0917.md total found:0
Warning,5fe3e01b-34cf-44e0-b897-b0b2a83f0917,Missing tables headers in file:5fe3e01b-34cf-44e0-b897-b0b2a83f0917.md
Warning,61dfb27c-5bfa-4481-a930-9c026e73ff3a,Found a an ul list inside a table in html file:61dfb27c-5bfa-4481-a930-9c026e73ff3a.xml
Warning,61dfb27c-5bfa-4481-a930-9c026e73ff3a,Found nested table in md file:61dfb27c-5bfa-4481-a930-9c026e73ff3a.md
Warning,61dfb27c-5bfa-4481-a930-9c026e73ff3a,Fixing missing end table tag in file:61dfb27c-5bfa-4481-a930-9c026e73ff3a.md
Warning,61dfb27c-5bfa-4481-a930-9c026e73ff3a,Found invalid tables saving file:61dfb27c-5bfa-4481-a930-9c026e73ff3a.md
Warning,66945036-ae87-4c08-a0bb-984e50d6b009,Found a an ul list inside a table in html file:66945036-ae87-4c08-a0bb-984e50d6b009.xml
Warning,67ccda94-1210-43fb-a25b-7b9785f8a061,Found a an ul list inside a table in html file:67ccda94-1210-43fb-a25b-7b9785f8a061.xml
Warning,67ccda94-1210-43fb-a25b-7b9785f8a061,Missing tables headers in file:67ccda94-1210-43fb-a25b-7b9785f8a061.md
Warning,67ccda94-1210-43fb-a25b-7b9785f8a061,Found nested table in md file:67ccda94-1210-43fb-a25b-7b9785f8a061.md
Warning,67ccda94-1210-43fb-a25b-7b9785f8a061,Fixing missing end table tag in file:67ccda94-1210-43fb-a25b-7b9785f8a061.md
Warning,67ccda94-1210-43fb-a25b-7b9785f8a061,Fixing missing end table tag in file:67ccda94-1210-43fb-a25b-7b9785f8a061.md
Warning,67ccda94-1210-43fb-a25b-7b9785f8a061,Fixing missing end table tag in file:67ccda94-1210-43fb-a25b-7b9785f8a061.md
Warning,67ccda94-1210-43fb-a25b-7b9785f8a061,Found invalid tables saving file:67ccda94-1210-43fb-a25b-7b9785f8a061.md
Warning,6b61cb3c-361c-48a8-a9ef-d81bddde27bb,Found a an ul list inside a table in html file:6b61cb3c-361c-48a8-a9ef-d81bddde27bb.xml
Warning,6b61cb3c-361c-48a8-a9ef-d81bddde27bb,Found nested table in md file:6b61cb3c-361c-48a8-a9ef-d81bddde27bb.md
Warning,6b61cb3c-361c-48a8-a9ef-d81bddde27bb,Fixing missing end table tag in file:6b61cb3c-361c-48a8-a9ef-d81bddde27bb.md
Warning,6b61cb3c-361c-48a8-a9ef-d81bddde27bb,Fixing missing end table tag in file:6b61cb3c-361c-48a8-a9ef-d81bddde27bb.md
Warning,6b61cb3c-361c-48a8-a9ef-d81bddde27bb,Found invalid tables saving file:6b61cb3c-361c-48a8-a9ef-d81bddde27bb.md
Warning,6ba72f37-d303-4795-aa8f-7e1845078ed7,Missing tables headers in file:6ba72f37-d303-4795-aa8f-7e1845078ed7.md
Warning,6ba72f37-d303-4795-aa8f-7e1845078ed7,Found nested table in md file:6ba72f37-d303-4795-aa8f-7e1845078ed7.md
Warning,6ba72f37-d303-4795-aa8f-7e1845078ed7,Fixing missing end table tag in file:6ba72f37-d303-4795-aa8f-7e1845078ed7.md
Warning,6ba72f37-d303-4795-aa8f-7e1845078ed7,Fixing missing end table tag in file:6ba72f37-d303-4795-aa8f-7e1845078ed7.md
Warning,6ba72f37-d303-4795-aa8f-7e1845078ed7,Fixing missing end table tag in file:6ba72f37-d303-4795-aa8f-7e1845078ed7.md
Warning,6ba72f37-d303-4795-aa8f-7e1845078ed7,Fixing missing end table tag in file:6ba72f37-d303-4795-aa8f-7e1845078ed7.md
Warning,6ba72f37-d303-4795-aa8f-7e1845078ed7,Fixing missing end table tag in file:6ba72f37-d303-4795-aa8f-7e1845078ed7.md
Warning,6ba72f37-d303-4795-aa8f-7e1845078ed7,Fixing missing end table tag in file:6ba72f37-d303-4795-aa8f-7e1845078ed7.md
Warning,6ba72f37-d303-4795-aa8f-7e1845078ed7,Found invalid tables saving file:6ba72f37-d303-4795-aa8f-7e1845078ed7.md
Warning,6fc2687c-0abf-43b8-aa54-7c3b2a84b67c,Found a an ul list inside a table in html file:6fc2687c-0abf-43b8-aa54-7c3b2a84b67c.xml
Warning,6fc2687c-0abf-43b8-aa54-7c3b2a84b67c,Missing tables headers in file:6fc2687c-0abf-43b8-aa54-7c3b2a84b67c.md
Warning,6fc2687c-0abf-43b8-aa54-7c3b2a84b67c,Found nested table in md file:6fc2687c-0abf-43b8-aa54-7c3b2a84b67c.md
Warning,6fc2687c-0abf-43b8-aa54-7c3b2a84b67c,Fixing missing end table tag in file:6fc2687c-0abf-43b8-aa54-7c3b2a84b67c.md
Warning,6fc2687c-0abf-43b8-aa54-7c3b2a84b67c,Fixing missing end table tag in file:6fc2687c-0abf-43b8-aa54-7c3b2a84b67c.md
Warning,6fc2687c-0abf-43b8-aa54-7c3b2a84b67c,Fixing missing end table tag in file:6fc2687c-0abf-43b8-aa54-7c3b2a84b67c.md
Warning,6fc2687c-0abf-43b8-aa54-7c3b2a84b67c,Fixing missing end table tag in file:6fc2687c-0abf-43b8-aa54-7c3b2a84b67c.md
Warning,6fc2687c-0abf-43b8-aa54-7c3b2a84b67c,Fixing missing end table tag in file:6fc2687c-0abf-43b8-aa54-7c3b2a84b67c.md
Warning,6fc2687c-0abf-43b8-aa54-7c3b2a84b67c,Fixing missing end table tag in file:6fc2687c-0abf-43b8-aa54-7c3b2a84b67c.md
Warning,6fc2687c-0abf-43b8-aa54-7c3b2a84b67c,Fixing missing end table tag in file:6fc2687c-0abf-43b8-aa54-7c3b2a84b67c.md
Warning,6fc2687c-0abf-43b8-aa54-7c3b2a84b67c,Fixing missing end table tag in file:6fc2687c-0abf-43b8-aa54-7c3b2a84b67c.md
Warning,6fc2687c-0abf-43b8-aa54-7c3b2a84b67c,Found invalid tables saving file:6fc2687c-0abf-43b8-aa54-7c3b2a84b67c.md
Warning,707198df-df85-4833-9c15-aa29b71f085c,Found nested table in md file:707198df-df85-4833-9c15-aa29b71f085c.md
Warning,707198df-df85-4833-9c15-aa29b71f085c,Fixing missing end table tag in file:707198df-df85-4833-9c15-aa29b71f085c.md
Warning,707198df-df85-4833-9c15-aa29b71f085c,Found invalid tables saving file:707198df-df85-4833-9c15-aa29b71f085c.md
Warning,72979911-5319-4de2-a275-4dd9a0f44fe6,Found nested table in md file:72979911-5319-4de2-a275-4dd9a0f44fe6.md
Warning,72979911-5319-4de2-a275-4dd9a0f44fe6,Fixing missing end table tag in file:72979911-5319-4de2-a275-4dd9a0f44fe6.md
Warning,72979911-5319-4de2-a275-4dd9a0f44fe6,Found invalid tables saving file:72979911-5319-4de2-a275-4dd9a0f44fe6.md
Warning,74eda791-c41f-4fd9-ae0b-913342e7ab04,Found a an ul list inside a table in html file:74eda791-c41f-4fd9-ae0b-913342e7ab04.xml
Warning,74eda791-c41f-4fd9-ae0b-913342e7ab04,Missing tables headers in file:74eda791-c41f-4fd9-ae0b-913342e7ab04.md
Warning,77b26eac-8228-4161-ba9f-733b187bd836,Found a an ul list inside a table in html file:77b26eac-8228-4161-ba9f-733b187bd836.xml
Warning,77d36233-2aab-4802-ba9c-e9a8885ea643,Found a an ul list inside a table in html file:77d36233-2aab-4802-ba9c-e9a8885ea643.xml
Warning,8cbe2eb2-1194-4fd7-b1ee-9f9287c82424,Found a an ul list inside a table in html file:8cbe2eb2-1194-4fd7-b1ee-9f9287c82424.xml
Warning,8cbe2eb2-1194-4fd7-b1ee-9f9287c82424,Found nested table in md file:8cbe2eb2-1194-4fd7-b1ee-9f9287c82424.md
Warning,8cbe2eb2-1194-4fd7-b1ee-9f9287c82424,Fixing missing end table tag in file:8cbe2eb2-1194-4fd7-b1ee-9f9287c82424.md
Warning,8cbe2eb2-1194-4fd7-b1ee-9f9287c82424,Fixing missing end table tag in file:8cbe2eb2-1194-4fd7-b1ee-9f9287c82424.md
Warning,8cbe2eb2-1194-4fd7-b1ee-9f9287c82424,Fixing missing end table tag in file:8cbe2eb2-1194-4fd7-b1ee-9f9287c82424.md
Warning,8cbe2eb2-1194-4fd7-b1ee-9f9287c82424,Found invalid tables saving file:8cbe2eb2-1194-4fd7-b1ee-9f9287c82424.md
Warning,91f2d947-45fc-4fab-bd8b-2e313531c477,Missing tables headers in file:91f2d947-45fc-4fab-bd8b-2e313531c477.md
Warning,91f2d947-45fc-4fab-bd8b-2e313531c477,Found nested table in md file:91f2d947-45fc-4fab-bd8b-2e313531c477.md
Warning,91f2d947-45fc-4fab-bd8b-2e313531c477,Fixing missing end table tag in file:91f2d947-45fc-4fab-bd8b-2e313531c477.md
Warning,91f2d947-45fc-4fab-bd8b-2e313531c477,Fixing missing end table tag in file:91f2d947-45fc-4fab-bd8b-2e313531c477.md
Warning,91f2d947-45fc-4fab-bd8b-2e313531c477,Fixing missing end table tag in file:91f2d947-45fc-4fab-bd8b-2e313531c477.md
Warning,91f2d947-45fc-4fab-bd8b-2e313531c477,Found invalid tables saving file:91f2d947-45fc-4fab-bd8b-2e313531c477.md
Warning,92f5a3ac-beec-4af5-bfe9-0cbf3d660298,Missing tables headers in file:92f5a3ac-beec-4af5-bfe9-0cbf3d660298.md
Warning,a2394a4c-7522-484c-a047-7b3289742be0,Found a an ul list inside a table in html file:a2394a4c-7522-484c-a047-7b3289742be0.xml
