Error Type,Topic Guid,Message
Warning,00b9312c-b0c8-4f79-8b76-05b2d820e197,Found a an ul list inside a table in html file:00b9312c-b0c8-4f79-8b76-05b2d820e197.xml
Warning,01876843-8717-4e72-baf5-866ac8cceee6,Found a an ul list inside a table in html file:01876843-8717-4e72-baf5-866ac8cceee6.xml
Warning,01876843-8717-4e72-baf5-866ac8cceee6,Found nested table in md file:01876843-8717-4e72-baf5-866ac8cceee6.md
Warning,01876843-8717-4e72-baf5-866ac8cceee6,Fixing missing end table tag in file:01876843-8717-4e72-baf5-866ac8cceee6.md
Warning,01876843-8717-4e72-baf5-866ac8cceee6,Fixing missing end table tag in file:01876843-8717-4e72-baf5-866ac8cceee6.md
Warning,01876843-8717-4e72-baf5-866ac8cceee6,Found invalid tables saving file:01876843-8717-4e72-baf5-866ac8cceee6.md
Warning,025e8ab4-2e64-4a6b-8f52-caf756a5cac3,Found a an ul list inside a table in html file:025e8ab4-2e64-4a6b-8f52-caf756a5cac3.xml
Warning,031843fd-c7ff-4534-9b02-8847aad70807,Found nested table in md file:031843fd-c7ff-4534-9b02-8847aad70807.md
Warning,031843fd-c7ff-4534-9b02-8847aad70807,Fixing missing end table tag in file:031843fd-c7ff-4534-9b02-8847aad70807.md
Warning,031843fd-c7ff-4534-9b02-8847aad70807,Fixing missing end table tag in file:031843fd-c7ff-4534-9b02-8847aad70807.md
Warning,031843fd-c7ff-4534-9b02-8847aad70807,Found invalid tables saving file:031843fd-c7ff-4534-9b02-8847aad70807.md
Warning,0428eb2f-a5ce-47e5-9ea4-383965dfc1e4,Found nested table in md file:0428eb2f-a5ce-47e5-9ea4-383965dfc1e4.md
Warning,0428eb2f-a5ce-47e5-9ea4-383965dfc1e4,Fixing missing end table tag in file:0428eb2f-a5ce-47e5-9ea4-383965dfc1e4.md
Warning,0428eb2f-a5ce-47e5-9ea4-383965dfc1e4,Found invalid tables saving file:0428eb2f-a5ce-47e5-9ea4-383965dfc1e4.md
Warning,043b63ae-2d64-4f38-a0df-18aa08d6caf5,Found a an ul list inside a table in html file:043b63ae-2d64-4f38-a0df-18aa08d6caf5.xml
Warning,0444cdbd-538c-43b1-b9a1-9d7d6cf818d6,Found a an ul list inside a table in html file:0444cdbd-538c-43b1-b9a1-9d7d6cf818d6.xml
Warning,0453aeee-c41f-44e6-a6e0-aaace526ca08,Found a an ul list inside a table in html file:0453aeee-c41f-44e6-a6e0-aaace526ca08.xml
Warning,05b28f9b-4aba-4b69-ba8d-2ceeb6cbfaac,Found a an ul list inside a table in html file:05b28f9b-4aba-4b69-ba8d-2ceeb6cbfaac.xml
Warning,0813184a-ab40-417c-b3a3-c2090766b831,Found a an ul list inside a table in html file:0813184a-ab40-417c-b3a3-c2090766b831.xml
Warning,082daeac-e667-4e2d-b78d-8e0901f9f0e9,Found a an ol list inside a table in html file:082daeac-e667-4e2d-b78d-8e0901f9f0e9.xml
Warning,082daeac-e667-4e2d-b78d-8e0901f9f0e9,Found nested table in md file:082daeac-e667-4e2d-b78d-8e0901f9f0e9.md
Warning,082daeac-e667-4e2d-b78d-8e0901f9f0e9,Fixing missing end table tag in file:082daeac-e667-4e2d-b78d-8e0901f9f0e9.md
Warning,082daeac-e667-4e2d-b78d-8e0901f9f0e9,Found invalid tables saving file:082daeac-e667-4e2d-b78d-8e0901f9f0e9.md
Warning,090aea0f-ef0b-49da-9c80-02d9279f2fa6,Found a an ul list inside a table in html file:090aea0f-ef0b-49da-9c80-02d9279f2fa6.xml
Warning,09148118-6209-4fd7-a494-99118689a245,Found a an ul list inside a table in html file:09148118-6209-4fd7-a494-99118689a245.xml
Warning,0b83fbf4-e124-4efd-a0a9-202eb849af82,Found nested table in md file:0b83fbf4-e124-4efd-a0a9-202eb849af82.md
Warning,0b83fbf4-e124-4efd-a0a9-202eb849af82,Fixing missing end table tag in file:0b83fbf4-e124-4efd-a0a9-202eb849af82.md
Warning,0b83fbf4-e124-4efd-a0a9-202eb849af82,Found invalid tables saving file:0b83fbf4-e124-4efd-a0a9-202eb849af82.md
Warning,0c03b7fd-449a-47ad-8263-ce811164cbce,Found nested table in md file:0c03b7fd-449a-47ad-8263-ce811164cbce.md
Warning,0c03b7fd-449a-47ad-8263-ce811164cbce,Fixing missing end table tag in file:0c03b7fd-449a-47ad-8263-ce811164cbce.md
Warning,0c03b7fd-449a-47ad-8263-ce811164cbce,Found invalid tables saving file:0c03b7fd-449a-47ad-8263-ce811164cbce.md
Warning,0d654a19-6cf0-4118-903d-ec2c4e519253,Found a an ul list inside a table in html file:0d654a19-6cf0-4118-903d-ec2c4e519253.xml
Warning,0e29605b-db2d-4cbf-b6a9-15db6b9fdabc,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<i>&lt;username&gt;@contoso.com</i> in md file:0e29605b-db2d-4cbf-b6a9-15db6b9fdabc.md total found:0
Warning,0e29605b-db2d-4cbf-b6a9-15db6b9fdabc,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<i>&lt;fe-pool&gt;.contoso.com</i> in md file:0e29605b-db2d-4cbf-b6a9-15db6b9fdabc.md total found:0
Warning,0e29605b-db2d-4cbf-b6a9-15db6b9fdabc,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<i>&lt;URL&gt;</i> in md file:0e29605b-db2d-4cbf-b6a9-15db6b9fdabc.md total found:0
Warning,0e29605b-db2d-4cbf-b6a9-15db6b9fdabc,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<i>&lt;fe-pool&gt;.contoso.com</i> in md file:0e29605b-db2d-4cbf-b6a9-15db6b9fdabc.md total found:0
Warning,0e29605b-db2d-4cbf-b6a9-15db6b9fdabc,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<i>&lt;URL&gt;</i> in md file:0e29605b-db2d-4cbf-b6a9-15db6b9fdabc.md total found:0
Warning,0f126571-91a2-45d5-855c-1e4ddb45fc04,Found a an ul list inside a table in html file:0f126571-91a2-45d5-855c-1e4ddb45fc04.xml
Warning,0f631a36-fc2e-41cd-8a0d-f27e84f4a89e,Found a an ul list inside a table in html file:0f631a36-fc2e-41cd-8a0d-f27e84f4a89e.xml
Warning,0fde3b73-9a2f-44dd-b8dc-6df512303ff1,Found a an ul list inside a table in html file:0fde3b73-9a2f-44dd-b8dc-6df512303ff1.xml
Warning,1098ae4d-f57f-44f3-804e-39889d9fc14e,Found a an ul list inside a table in html file:1098ae4d-f57f-44f3-804e-39889d9fc14e.xml
Warning,1098ae4d-f57f-44f3-804e-39889d9fc14e,Found nested table in md file:1098ae4d-f57f-44f3-804e-39889d9fc14e.md
Warning,11bc7b84-91cf-48f9-ad0e-06ad30b46a2e,Found nested table in md file:11bc7b84-91cf-48f9-ad0e-06ad30b46a2e.md
Warning,11bc7b84-91cf-48f9-ad0e-06ad30b46a2e,Fixing missing end table tag in file:11bc7b84-91cf-48f9-ad0e-06ad30b46a2e.md
Warning,11bc7b84-91cf-48f9-ad0e-06ad30b46a2e,Found invalid tables saving file:11bc7b84-91cf-48f9-ad0e-06ad30b46a2e.md
Warning,14e0f5dc-77cd-42cd-a9c9-4d0da38fb1cf,Found a an ul list inside a table in html file:14e0f5dc-77cd-42cd-a9c9-4d0da38fb1cf.xml
Warning,14e0f5dc-77cd-42cd-a9c9-4d0da38fb1cf,Found nested table in md file:14e0f5dc-77cd-42cd-a9c9-4d0da38fb1cf.md
Warning,14e0f5dc-77cd-42cd-a9c9-4d0da38fb1cf,Fixing missing end table tag in file:14e0f5dc-77cd-42cd-a9c9-4d0da38fb1cf.md
Warning,14e0f5dc-77cd-42cd-a9c9-4d0da38fb1cf,Fixing missing end table tag in file:14e0f5dc-77cd-42cd-a9c9-4d0da38fb1cf.md
Warning,14e0f5dc-77cd-42cd-a9c9-4d0da38fb1cf,Fixing missing end table tag in file:14e0f5dc-77cd-42cd-a9c9-4d0da38fb1cf.md
Warning,14e0f5dc-77cd-42cd-a9c9-4d0da38fb1cf,Fixing missing end table tag in file:14e0f5dc-77cd-42cd-a9c9-4d0da38fb1cf.md
Warning,14e0f5dc-77cd-42cd-a9c9-4d0da38fb1cf,Found invalid tables saving file:14e0f5dc-77cd-42cd-a9c9-4d0da38fb1cf.md
Warning,14e24856-9996-4da4-9f31-300940bdf5aa,Found a an ul list inside a table in html file:14e24856-9996-4da4-9f31-300940bdf5aa.xml
Warning,151d5cc9-cc1b-4cfa-be9c-55ebe321f7a4,Found a an ul list inside a table in html file:151d5cc9-cc1b-4cfa-be9c-55ebe321f7a4.xml
Warning,1700f99b-709c-4e47-88eb-c0a5490e26e2,Found a an ol list inside a table in html file:1700f99b-709c-4e47-88eb-c0a5490e26e2.xml
Warning,17d67ea3-f74d-4952-ac2b-92c0dacc8014,Found nested table in md file:17d67ea3-f74d-4952-ac2b-92c0dacc8014.md
Warning,17d67ea3-f74d-4952-ac2b-92c0dacc8014,Fixing missing end table tag in file:17d67ea3-f74d-4952-ac2b-92c0dacc8014.md
Warning,17d67ea3-f74d-4952-ac2b-92c0dacc8014,Found invalid tables saving file:17d67ea3-f74d-4952-ac2b-92c0dacc8014.md
Warning,1964cbf9-d7f1-4b4e-99d1-951ac42d82fe,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>A unique identifier specifying the scope of the IM filter configuration. Global settings exist by default and cannot be re-created with the <b>New-CsImFilterConfiguration</b>  cmdlet- but you can create site-level settings by specifying an Identity of site:&lt;site name&gt;- where &lt;site name&gt; is the name of the site to which the settings will be applied (for example- site:Redmond). </p> in md file:1964cbf9-d7f1-4b4e-99d1-951ac42d82fe.md total found:0
Warning,19ec0145-2398-437b-8989-f780c179b798,Found a an ul list inside a table in html file:19ec0145-2398-437b-8989-f780c179b798.xml
Warning,1a5427f4-a0d1-4652-8135-91333158ffc8,Found a an ul list inside a table in html file:1a5427f4-a0d1-4652-8135-91333158ffc8.xml
Warning,1b769a76-cbf3-46e9-a955-f6cde5faff93,Found nested table in md file:1b769a76-cbf3-46e9-a955-f6cde5faff93.md
Warning,1bdbd5d7-cc72-46c5-ac20-ddc0d5723fe0,Found nested table in md file:1bdbd5d7-cc72-46c5-ac20-ddc0d5723fe0.md
Warning,1bdbd5d7-cc72-46c5-ac20-ddc0d5723fe0,Fixing missing end table tag in file:1bdbd5d7-cc72-46c5-ac20-ddc0d5723fe0.md
Warning,1bdbd5d7-cc72-46c5-ac20-ddc0d5723fe0,Found invalid tables saving file:1bdbd5d7-cc72-46c5-ac20-ddc0d5723fe0.md
Warning,1ccde6bf-9a2d-4fcf-b81f-1bc9fee2cfbb,Found nested table in md file:1ccde6bf-9a2d-4fcf-b81f-1bc9fee2cfbb.md
Warning,1ccde6bf-9a2d-4fcf-b81f-1bc9fee2cfbb,Fixing missing end table tag in file:1ccde6bf-9a2d-4fcf-b81f-1bc9fee2cfbb.md
Warning,1ccde6bf-9a2d-4fcf-b81f-1bc9fee2cfbb,Found invalid tables saving file:1ccde6bf-9a2d-4fcf-b81f-1bc9fee2cfbb.md
Warning,1eac3a54-656a-40ac-b771-edfc64d6e34b,Found a an ul list inside a table in html file:1eac3a54-656a-40ac-b771-edfc64d6e34b.xml
Warning,1ed24fb8-a849-44c0-a52e-7aef7527e644,Found nested table in md file:1ed24fb8-a849-44c0-a52e-7aef7527e644.md
Warning,1ed24fb8-a849-44c0-a52e-7aef7527e644,Fixing missing end table tag in file:1ed24fb8-a849-44c0-a52e-7aef7527e644.md
Warning,1ed24fb8-a849-44c0-a52e-7aef7527e644,Found invalid tables saving file:1ed24fb8-a849-44c0-a52e-7aef7527e644.md
Warning,1f440590-c1bc-483e-b7bc-6cc763847768,Found a an ul list inside a table in html file:1f440590-c1bc-483e-b7bc-6cc763847768.xml
Warning,1f45163b-52c6-4a78-b9c8-dfe3abe4e5eb,Found a an ul list inside a table in html file:1f45163b-52c6-4a78-b9c8-dfe3abe4e5eb.xml
Warning,2000d672-a85f-4262-9d69-0bee9ae3709a,Found a an ul list inside a table in html file:2000d672-a85f-4262-9d69-0bee9ae3709a.xml
Warning,2000d672-a85f-4262-9d69-0bee9ae3709a,Found nested table in md file:2000d672-a85f-4262-9d69-0bee9ae3709a.md
Warning,2000d672-a85f-4262-9d69-0bee9ae3709a,Fixing missing end table tag in file:2000d672-a85f-4262-9d69-0bee9ae3709a.md
Warning,2000d672-a85f-4262-9d69-0bee9ae3709a,Fixing missing end table tag in file:2000d672-a85f-4262-9d69-0bee9ae3709a.md
Warning,2000d672-a85f-4262-9d69-0bee9ae3709a,Found invalid tables saving file:2000d672-a85f-4262-9d69-0bee9ae3709a.md
Warning,20e4f4b6-b7ff-4297-b00d-d1211ee800ac,Missing tables headers in file:20e4f4b6-b7ff-4297-b00d-d1211ee800ac.md
Warning,22ddb509-af16-4fc8-9b98-6f58caa6f37e,Found a an ul list inside a table in html file:22ddb509-af16-4fc8-9b98-6f58caa6f37e.xml
Warning,22dec3cc-4b6b-4df2-b269-5b35df4731a7,Found a an ol list inside a table in html file:22dec3cc-4b6b-4df2-b269-5b35df4731a7.xml
Warning,23d06fd3-31ee-4480-ba1e-d179a55b8b14,Found nested table in md file:23d06fd3-31ee-4480-ba1e-d179a55b8b14.md
Warning,23d06fd3-31ee-4480-ba1e-d179a55b8b14,Fixing missing end table tag in file:23d06fd3-31ee-4480-ba1e-d179a55b8b14.md
Warning,23d06fd3-31ee-4480-ba1e-d179a55b8b14,Found invalid tables saving file:23d06fd3-31ee-4480-ba1e-d179a55b8b14.md
Warning,23f2aeb6-fed9-4349-8fba-dcbf18ee4b04,Found a an ul list inside a table in html file:23f2aeb6-fed9-4349-8fba-dcbf18ee4b04.xml
Warning,23f2aeb6-fed9-4349-8fba-dcbf18ee4b04,Found nested table in md file:23f2aeb6-fed9-4349-8fba-dcbf18ee4b04.md
Warning,25697446-b045-4d12-9b1c-47f694b4f224,Found a an ul list inside a table in html file:25697446-b045-4d12-9b1c-47f694b4f224.xml
Warning,25b8ae7a-e5a0-43c0-92ae-7e144d5e4a36,Found a an ul list inside a table in html file:25b8ae7a-e5a0-43c0-92ae-7e144d5e4a36.xml
Warning,269a4436-f09f-415b-96ab-49a64370a385,Found a an ul list inside a table in html file:269a4436-f09f-415b-96ab-49a64370a385.xml
Warning,269a4436-f09f-415b-96ab-49a64370a385,Found nested table in md file:269a4436-f09f-415b-96ab-49a64370a385.md
Warning,269a4436-f09f-415b-96ab-49a64370a385,Fixing missing end table tag in file:269a4436-f09f-415b-96ab-49a64370a385.md
Warning,269a4436-f09f-415b-96ab-49a64370a385,Fixing missing end table tag in file:269a4436-f09f-415b-96ab-49a64370a385.md
Warning,269a4436-f09f-415b-96ab-49a64370a385,Found invalid tables saving file:269a4436-f09f-415b-96ab-49a64370a385.md
Warning,26f806c1-f284-4637-b06b-06270336c540,Found a an ul list inside a table in html file:26f806c1-f284-4637-b06b-06270336c540.xml
Warning,26f806c1-f284-4637-b06b-06270336c540,Found nested table in md file:26f806c1-f284-4637-b06b-06270336c540.md
Warning,26f806c1-f284-4637-b06b-06270336c540,Fixing missing end table tag in file:26f806c1-f284-4637-b06b-06270336c540.md
Warning,26f806c1-f284-4637-b06b-06270336c540,Found invalid tables saving file:26f806c1-f284-4637-b06b-06270336c540.md
Warning,27694c71-8e63-4aa4-b49f-fa06ccb81949,Found nested table in md file:27694c71-8e63-4aa4-b49f-fa06ccb81949.md
Warning,27694c71-8e63-4aa4-b49f-fa06ccb81949,Fixing missing end table tag in file:27694c71-8e63-4aa4-b49f-fa06ccb81949.md
Warning,27694c71-8e63-4aa4-b49f-fa06ccb81949,Found invalid tables saving file:27694c71-8e63-4aa4-b49f-fa06ccb81949.md
Warning,29c35a47-2513-425c-8b6b-250786573171,Missing tables headers in file:29c35a47-2513-425c-8b6b-250786573171.md
Warning,29ebda0f-ae5f-4512-ad59-240c3605b240,Found nested table in md file:29ebda0f-ae5f-4512-ad59-240c3605b240.md
Warning,29ebda0f-ae5f-4512-ad59-240c3605b240,Fixing missing end table tag in file:29ebda0f-ae5f-4512-ad59-240c3605b240.md
Warning,29ebda0f-ae5f-4512-ad59-240c3605b240,Fixing missing end table tag in file:29ebda0f-ae5f-4512-ad59-240c3605b240.md
Warning,29ebda0f-ae5f-4512-ad59-240c3605b240,Fixing missing end table tag in file:29ebda0f-ae5f-4512-ad59-240c3605b240.md
Warning,29ebda0f-ae5f-4512-ad59-240c3605b240,Fixing missing end table tag in file:29ebda0f-ae5f-4512-ad59-240c3605b240.md
Warning,29ebda0f-ae5f-4512-ad59-240c3605b240,Fixing missing end table tag in file:29ebda0f-ae5f-4512-ad59-240c3605b240.md
Warning,29ebda0f-ae5f-4512-ad59-240c3605b240,Fixing missing end table tag in file:29ebda0f-ae5f-4512-ad59-240c3605b240.md
Warning,29ebda0f-ae5f-4512-ad59-240c3605b240,Found invalid tables saving file:29ebda0f-ae5f-4512-ad59-240c3605b240.md
Warning,2b3687ee-50c2-4c1c-880e-8dcf8bd4f309,Found a an ul list inside a table in html file:2b3687ee-50c2-4c1c-880e-8dcf8bd4f309.xml
Warning,2c59e603-ba85-40ba-91a7-51c6fd39472e,Found nested table in md file:2c59e603-ba85-40ba-91a7-51c6fd39472e.md
Warning,2c59e603-ba85-40ba-91a7-51c6fd39472e,Fixing missing end table tag in file:2c59e603-ba85-40ba-91a7-51c6fd39472e.md
Warning,2c59e603-ba85-40ba-91a7-51c6fd39472e,Found invalid tables saving file:2c59e603-ba85-40ba-91a7-51c6fd39472e.md
Warning,2d32f19f-c649-4a72-a4fb-edd338e3a7cc,Found a an ul list inside a table in html file:2d32f19f-c649-4a72-a4fb-edd338e3a7cc.xml
Warning,2ddcf4ea-ae6c-40fa-9499-4e3b1b140e68,Found nested table in md file:2ddcf4ea-ae6c-40fa-9499-4e3b1b140e68.md
Warning,2ddcf4ea-ae6c-40fa-9499-4e3b1b140e68,Fixing missing end table tag in file:2ddcf4ea-ae6c-40fa-9499-4e3b1b140e68.md
Warning,2ddcf4ea-ae6c-40fa-9499-4e3b1b140e68,Found invalid tables saving file:2ddcf4ea-ae6c-40fa-9499-4e3b1b140e68.md
Warning,301dd44d-03e9-41cd-9722-54e00365aa45,Found nested table in md file:301dd44d-03e9-41cd-9722-54e00365aa45.md
Warning,301dd44d-03e9-41cd-9722-54e00365aa45,Fixing missing end table tag in file:301dd44d-03e9-41cd-9722-54e00365aa45.md
Warning,301dd44d-03e9-41cd-9722-54e00365aa45,Found invalid tables saving file:301dd44d-03e9-41cd-9722-54e00365aa45.md
Warning,3073affa-4d92-4453-9974-3a82ca0c6445,Found nested table in md file:3073affa-4d92-4453-9974-3a82ca0c6445.md
Warning,3073affa-4d92-4453-9974-3a82ca0c6445,Fixing missing end table tag in file:3073affa-4d92-4453-9974-3a82ca0c6445.md
Warning,3073affa-4d92-4453-9974-3a82ca0c6445,Found invalid tables saving file:3073affa-4d92-4453-9974-3a82ca0c6445.md
Warning,31e95e16-f79f-46c6-b123-973fa56a824e,Missing tables headers in file:31e95e16-f79f-46c6-b123-973fa56a824e.md
Warning,3248b320-a552-400a-8485-6891af4eb0f3,Found a an ul list inside a table in html file:3248b320-a552-400a-8485-6891af4eb0f3.xml
Warning,3312926a-4671-4030-bb92-90ac24c778dd,Found a an ul list inside a table in html file:3312926a-4671-4030-bb92-90ac24c778dd.xml
Warning,3363ac53-b7c4-4a59-aea1-b2f3ee016ae1,Found a an ol list inside a table in html file:3363ac53-b7c4-4a59-aea1-b2f3ee016ae1.xml
Warning,337aa234-c5f3-4468-a047-2023848e942c,Found a an ol list inside a table in html file:337aa234-c5f3-4468-a047-2023848e942c.xml
Warning,34e24103-aec7-4471-a155-933b6fb83c95,Found a an ul list inside a table in html file:34e24103-aec7-4471-a155-933b6fb83c95.xml
Warning,35ec2e33-f33e-4f84-9e64-6550fd78aa52,Found a an ul list inside a table in html file:35ec2e33-f33e-4f84-9e64-6550fd78aa52.xml
Warning,35ec2e33-f33e-4f84-9e64-6550fd78aa52,Found nested table in md file:35ec2e33-f33e-4f84-9e64-6550fd78aa52.md
Warning,35ec2e33-f33e-4f84-9e64-6550fd78aa52,Fixing missing end table tag in file:35ec2e33-f33e-4f84-9e64-6550fd78aa52.md
Warning,35ec2e33-f33e-4f84-9e64-6550fd78aa52,Fixing missing end table tag in file:35ec2e33-f33e-4f84-9e64-6550fd78aa52.md
Warning,35ec2e33-f33e-4f84-9e64-6550fd78aa52,Fixing missing end table tag in file:35ec2e33-f33e-4f84-9e64-6550fd78aa52.md
Warning,35ec2e33-f33e-4f84-9e64-6550fd78aa52,Fixing missing end table tag in file:35ec2e33-f33e-4f84-9e64-6550fd78aa52.md
Warning,35ec2e33-f33e-4f84-9e64-6550fd78aa52,Found invalid tables saving file:35ec2e33-f33e-4f84-9e64-6550fd78aa52.md
Warning,365c7beb-24d4-40f5-92e7-4978b9688916,Found a an ul list inside a table in html file:365c7beb-24d4-40f5-92e7-4978b9688916.xml
Warning,374ddc43-26f9-499d-be68-a5158adfa49c,Found a an ul list inside a table in html file:374ddc43-26f9-499d-be68-a5158adfa49c.xml
Warning,374ddc43-26f9-499d-be68-a5158adfa49c,Found nested table in md file:374ddc43-26f9-499d-be68-a5158adfa49c.md
Warning,374ddc43-26f9-499d-be68-a5158adfa49c,Fixing missing end table tag in file:374ddc43-26f9-499d-be68-a5158adfa49c.md
Warning,374ddc43-26f9-499d-be68-a5158adfa49c,Found invalid tables saving file:374ddc43-26f9-499d-be68-a5158adfa49c.md
Warning,37750c6d-9b75-4dde-aa52-79210afe34c2,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>This parameter contains a unique identifier specifying the scope at which this configuration is applied. New voice mail rerouting configurations can be created only at the site level- so the Identity would be in the format Site:&lt;site name&gt;- where &lt;site name&gt; is the name of the site to which the settings are applied. A global voice mail rerouting configuration exists by default and cannot be re-created by calling the <b>New-CsVoicemailReroutingConfiguration</b>  cmdlet. </p> in md file:37750c6d-9b75-4dde-aa52-79210afe34c2.md total found:0
Warning,391490cb-d7b8-44ca-b4d1-429600da909c,Found a an ul list inside a table in html file:391490cb-d7b8-44ca-b4d1-429600da909c.xml
Warning,3944d724-bdd8-4d1c-a2af-933ee8141529,Found a an ol list inside a table in html file:3944d724-bdd8-4d1c-a2af-933ee8141529.xml
Warning,3a3c9b22-892f-45a7-b05c-539d358a1a86,Missing tables headers in file:3a3c9b22-892f-45a7-b05c-539d358a1a86.md
