Error Type,Topic Guid,Message
Warning,844bf8d5-e093-4dcd-abcf-48dc70e8c73c,Found invalid tables saving file:844bf8d5-e093-4dcd-abcf-48dc70e8c73c.md
Warning,87be2fe2-1d56-4062-b430-439d4536414c,Found a an ul list inside a table in html file:87be2fe2-1d56-4062-b430-439d4536414c.xml
Warning,88d1c149-5842-4ecf-a15e-fcda0330325b,Found a an ul list inside a table in html file:88d1c149-5842-4ecf-a15e-fcda0330325b.xml
Warning,894a9f3e-7cba-4915-8fdf-e52f2f25126f,Found a an ul list inside a table in html file:894a9f3e-7cba-4915-8fdf-e52f2f25126f.xml
Warning,8a51fd13-1487-4632-b5ec-f7ae2abe8ed4,Found a an ul list inside a table in html file:8a51fd13-1487-4632-b5ec-f7ae2abe8ed4.xml
Warning,8a64f0fe-1e79-47d8-835e-548d7ac0757e,Fixing missing end table tag in file:8a64f0fe-1e79-47d8-835e-548d7ac0757e.md
Warning,8a64f0fe-1e79-47d8-835e-548d7ac0757e,Fixing missing end table tag in file:8a64f0fe-1e79-47d8-835e-548d7ac0757e.md
Warning,8a64f0fe-1e79-47d8-835e-548d7ac0757e,Fixing missing end table tag in file:8a64f0fe-1e79-47d8-835e-548d7ac0757e.md
Warning,8a64f0fe-1e79-47d8-835e-548d7ac0757e,Found invalid tables saving file:8a64f0fe-1e79-47d8-835e-548d7ac0757e.md
Warning,8b86740e-db95-4304-bb83-64d0cbb91d47,Missing tables headers in file:8b86740e-db95-4304-bb83-64d0cbb91d47.md
Warning,8bd16363-5e18-4e4b-be99-b3e6457b4c99,Found nested table in md file:8bd16363-5e18-4e4b-be99-b3e6457b4c99.md
Warning,8bd16363-5e18-4e4b-be99-b3e6457b4c99,Fixing missing end table tag in file:8bd16363-5e18-4e4b-be99-b3e6457b4c99.md
Warning,8bd16363-5e18-4e4b-be99-b3e6457b4c99,Found invalid tables saving file:8bd16363-5e18-4e4b-be99-b3e6457b4c99.md
Warning,8bd59ad6-3087-49c8-b692-5573fe2ffcd8,Found a an ul list inside a table in html file:8bd59ad6-3087-49c8-b692-5573fe2ffcd8.xml
Warning,8d21db9b-10d1-4b43-b057-0deb1df1c205,Found nested table in md file:8d21db9b-10d1-4b43-b057-0deb1df1c205.md
Warning,8d21db9b-10d1-4b43-b057-0deb1df1c205,Fixing missing end table tag in file:8d21db9b-10d1-4b43-b057-0deb1df1c205.md
Warning,8d21db9b-10d1-4b43-b057-0deb1df1c205,Found invalid tables saving file:8d21db9b-10d1-4b43-b057-0deb1df1c205.md
Warning,8e2f0862-4dfa-4c2b-bf8d-ad71419f15d2,Found a an ul list inside a table in html file:8e2f0862-4dfa-4c2b-bf8d-ad71419f15d2.xml
Warning,8f5ca7d1-1ccb-4cb0-b417-730559e79b6e,Found nested table in md file:8f5ca7d1-1ccb-4cb0-b417-730559e79b6e.md
Warning,8f5ca7d1-1ccb-4cb0-b417-730559e79b6e,Fixing missing end table tag in file:8f5ca7d1-1ccb-4cb0-b417-730559e79b6e.md
Warning,8f5ca7d1-1ccb-4cb0-b417-730559e79b6e,Found invalid tables saving file:8f5ca7d1-1ccb-4cb0-b417-730559e79b6e.md
Warning,8f68f4c2-3194-487c-bd2f-fbe71ba8ad70,Found a an ul list inside a table in html file:8f68f4c2-3194-487c-bd2f-fbe71ba8ad70.xml
Warning,8f68f4c2-3194-487c-bd2f-fbe71ba8ad70,Found nested table in md file:8f68f4c2-3194-487c-bd2f-fbe71ba8ad70.md
Warning,8f68f4c2-3194-487c-bd2f-fbe71ba8ad70,Fixing missing end table tag in file:8f68f4c2-3194-487c-bd2f-fbe71ba8ad70.md
Warning,8f68f4c2-3194-487c-bd2f-fbe71ba8ad70,Fixing missing end table tag in file:8f68f4c2-3194-487c-bd2f-fbe71ba8ad70.md
Warning,8f68f4c2-3194-487c-bd2f-fbe71ba8ad70,Found invalid tables saving file:8f68f4c2-3194-487c-bd2f-fbe71ba8ad70.md
Warning,902ab23e-94d6-482a-9d6e-c0b28dc3e03d,Found a an ul list inside a table in html file:902ab23e-94d6-482a-9d6e-c0b28dc3e03d.xml
Warning,902ab23e-94d6-482a-9d6e-c0b28dc3e03d,Missing tables headers in file:902ab23e-94d6-482a-9d6e-c0b28dc3e03d.md
Warning,902ab23e-94d6-482a-9d6e-c0b28dc3e03d,Found nested table in md file:902ab23e-94d6-482a-9d6e-c0b28dc3e03d.md
Warning,902ab23e-94d6-482a-9d6e-c0b28dc3e03d,Fixing missing end table tag in file:902ab23e-94d6-482a-9d6e-c0b28dc3e03d.md
Warning,902ab23e-94d6-482a-9d6e-c0b28dc3e03d,Fixing missing end table tag in file:902ab23e-94d6-482a-9d6e-c0b28dc3e03d.md
Warning,902ab23e-94d6-482a-9d6e-c0b28dc3e03d,Found invalid tables saving file:902ab23e-94d6-482a-9d6e-c0b28dc3e03d.md
Warning,9091de56-13e6-440e-9353-f57c10c906fe,Found a an ul list inside a table in html file:9091de56-13e6-440e-9353-f57c10c906fe.xml
Warning,91372888-a96e-44db-a0dc-d08facbfce87,Fixing missing end table tag in file:91372888-a96e-44db-a0dc-d08facbfce87.md
Warning,91372888-a96e-44db-a0dc-d08facbfce87,Fixing missing end table tag in file:91372888-a96e-44db-a0dc-d08facbfce87.md
Warning,91372888-a96e-44db-a0dc-d08facbfce87,Fixing missing end table tag in file:91372888-a96e-44db-a0dc-d08facbfce87.md
Warning,91372888-a96e-44db-a0dc-d08facbfce87,Fixing missing end table tag in file:91372888-a96e-44db-a0dc-d08facbfce87.md
Warning,91372888-a96e-44db-a0dc-d08facbfce87,Found invalid tables saving file:91372888-a96e-44db-a0dc-d08facbfce87.md
Warning,914636cc-d420-4305-a0e5-5e82db1c8c4c,Fixing missing end table tag in file:914636cc-d420-4305-a0e5-5e82db1c8c4c.md
Warning,914636cc-d420-4305-a0e5-5e82db1c8c4c,Found invalid tables saving file:914636cc-d420-4305-a0e5-5e82db1c8c4c.md
Warning,91b84b67-965c-45c0-808c-bab680a5e10a,Found a an ul list inside a table in html file:91b84b67-965c-45c0-808c-bab680a5e10a.xml
Warning,92f691cd-e05e-4bab-beb5-251d4b837a19,Found nested table in md file:92f691cd-e05e-4bab-beb5-251d4b837a19.md
Warning,92f691cd-e05e-4bab-beb5-251d4b837a19,Fixing missing end table tag in file:92f691cd-e05e-4bab-beb5-251d4b837a19.md
Warning,92f691cd-e05e-4bab-beb5-251d4b837a19,Found invalid tables saving file:92f691cd-e05e-4bab-beb5-251d4b837a19.md
Warning,933d6351-cfa6-4432-b3ed-1aff3ac92065,Found a an ul list inside a table in html file:933d6351-cfa6-4432-b3ed-1aff3ac92065.xml
Warning,933d6351-cfa6-4432-b3ed-1aff3ac92065,Found nested table in md file:933d6351-cfa6-4432-b3ed-1aff3ac92065.md
Warning,933d6351-cfa6-4432-b3ed-1aff3ac92065,Fixing missing end table tag in file:933d6351-cfa6-4432-b3ed-1aff3ac92065.md
Warning,933d6351-cfa6-4432-b3ed-1aff3ac92065,Fixing missing end table tag in file:933d6351-cfa6-4432-b3ed-1aff3ac92065.md
Warning,933d6351-cfa6-4432-b3ed-1aff3ac92065,Found invalid tables saving file:933d6351-cfa6-4432-b3ed-1aff3ac92065.md
Warning,942bb39a-1790-498e-9d99-8f6ce2d155c3,Found a an ul list inside a table in html file:942bb39a-1790-498e-9d99-8f6ce2d155c3.xml
Warning,942bb39a-1790-498e-9d99-8f6ce2d155c3,Fixing missing end table tag in file:942bb39a-1790-498e-9d99-8f6ce2d155c3.md
Warning,942bb39a-1790-498e-9d99-8f6ce2d155c3,Fixing missing end table tag in file:942bb39a-1790-498e-9d99-8f6ce2d155c3.md
Warning,942bb39a-1790-498e-9d99-8f6ce2d155c3,Fixing missing end table tag in file:942bb39a-1790-498e-9d99-8f6ce2d155c3.md
Warning,942bb39a-1790-498e-9d99-8f6ce2d155c3,Fixing missing end table tag in file:942bb39a-1790-498e-9d99-8f6ce2d155c3.md
Warning,942bb39a-1790-498e-9d99-8f6ce2d155c3,Fixing missing end table tag in file:942bb39a-1790-498e-9d99-8f6ce2d155c3.md
Warning,942bb39a-1790-498e-9d99-8f6ce2d155c3,Found invalid tables saving file:942bb39a-1790-498e-9d99-8f6ce2d155c3.md
Warning,95eb3693-b866-4652-bc45-9b75fdb40b49,Found nested table in md file:95eb3693-b866-4652-bc45-9b75fdb40b49.md
Warning,95eb3693-b866-4652-bc45-9b75fdb40b49,Fixing missing end table tag in file:95eb3693-b866-4652-bc45-9b75fdb40b49.md
Warning,95eb3693-b866-4652-bc45-9b75fdb40b49,Found invalid tables saving file:95eb3693-b866-4652-bc45-9b75fdb40b49.md
Warning,9627a7e2-28cc-429c-b79b-7c7a27573bb7,Could not Add new line after images in md file:9627a7e2-28cc-429c-b79b-7c7a27573bb7.md
Warning,9739f9f0-7a37-4844-91d5-f089d2011013,Found a an ul list inside a table in html file:9739f9f0-7a37-4844-91d5-f089d2011013.xml
Warning,983a272a-e1b3-4d70-8f84-836b092fe526,Found a an ul list inside a table in html file:983a272a-e1b3-4d70-8f84-836b092fe526.xml
Warning,9908ebe0-e5d3-4920-b9b1-85021f7e69e9,Found nested table in md file:9908ebe0-e5d3-4920-b9b1-85021f7e69e9.md
Warning,9908ebe0-e5d3-4920-b9b1-85021f7e69e9,Fixing missing end table tag in file:9908ebe0-e5d3-4920-b9b1-85021f7e69e9.md
Warning,9908ebe0-e5d3-4920-b9b1-85021f7e69e9,Found invalid tables saving file:9908ebe0-e5d3-4920-b9b1-85021f7e69e9.md
Warning,99dd6b65-e591-421f-852b-ee9fe9588998,Found a an ul list inside a table in html file:99dd6b65-e591-421f-852b-ee9fe9588998.xml
Warning,99dd6b65-e591-421f-852b-ee9fe9588998,Found nested table in md file:99dd6b65-e591-421f-852b-ee9fe9588998.md
Warning,99dd6b65-e591-421f-852b-ee9fe9588998,Fixing missing end table tag in file:99dd6b65-e591-421f-852b-ee9fe9588998.md
Warning,99dd6b65-e591-421f-852b-ee9fe9588998,Found invalid tables saving file:99dd6b65-e591-421f-852b-ee9fe9588998.md
Warning,9b006f93-4f3d-461d-89b8-e80a34fdb3c5,Found a an ul list inside a table in html file:9b006f93-4f3d-461d-89b8-e80a34fdb3c5.xml
Warning,9b0fc954-6f9c-411a-ab32-94ebabc42de2,Found nested table in md file:9b0fc954-6f9c-411a-ab32-94ebabc42de2.md
Warning,9b0fc954-6f9c-411a-ab32-94ebabc42de2,Fixing missing end table tag in file:9b0fc954-6f9c-411a-ab32-94ebabc42de2.md
Warning,9b0fc954-6f9c-411a-ab32-94ebabc42de2,Found invalid tables saving file:9b0fc954-6f9c-411a-ab32-94ebabc42de2.md
Warning,9c8d3ebe-0d70-4a61-9bd0-522286cddd9a,Found a an ul list inside a table in html file:9c8d3ebe-0d70-4a61-9bd0-522286cddd9a.xml
Warning,9c8d3ebe-0d70-4a61-9bd0-522286cddd9a,Found nested table in md file:9c8d3ebe-0d70-4a61-9bd0-522286cddd9a.md
Warning,9c8d3ebe-0d70-4a61-9bd0-522286cddd9a,Fixing missing end table tag in file:9c8d3ebe-0d70-4a61-9bd0-522286cddd9a.md
Warning,9c8d3ebe-0d70-4a61-9bd0-522286cddd9a,Fixing missing end table tag in file:9c8d3ebe-0d70-4a61-9bd0-522286cddd9a.md
Warning,9c8d3ebe-0d70-4a61-9bd0-522286cddd9a,Found invalid tables saving file:9c8d3ebe-0d70-4a61-9bd0-522286cddd9a.md
Warning,9e00aaf4-15f9-4356-9ed7-5a58a2bfa043,Found a an ul list inside a table in html file:9e00aaf4-15f9-4356-9ed7-5a58a2bfa043.xml
Warning,9e923e72-83fc-4a4f-8937-28a55739ed3e,Found a an ul list inside a table in html file:9e923e72-83fc-4a4f-8937-28a55739ed3e.xml
Warning,9e923e72-83fc-4a4f-8937-28a55739ed3e,Fixing missing end table tag in file:9e923e72-83fc-4a4f-8937-28a55739ed3e.md
Warning,9e923e72-83fc-4a4f-8937-28a55739ed3e,Fixing missing end table tag in file:9e923e72-83fc-4a4f-8937-28a55739ed3e.md
Warning,9e923e72-83fc-4a4f-8937-28a55739ed3e,Fixing missing end table tag in file:9e923e72-83fc-4a4f-8937-28a55739ed3e.md
Warning,9e923e72-83fc-4a4f-8937-28a55739ed3e,Fixing missing end table tag in file:9e923e72-83fc-4a4f-8937-28a55739ed3e.md
Warning,9e923e72-83fc-4a4f-8937-28a55739ed3e,Found invalid tables saving file:9e923e72-83fc-4a4f-8937-28a55739ed3e.md
Warning,9eae6a54-69fd-4966-aa17-7ecee1297ad8,Found a an ul list inside a table in html file:9eae6a54-69fd-4966-aa17-7ecee1297ad8.xml
Warning,a087d77e-c59e-44f5-9caa-ccfd41be7276,Found nested table in md file:a087d77e-c59e-44f5-9caa-ccfd41be7276.md
Warning,a087d77e-c59e-44f5-9caa-ccfd41be7276,Fixing missing end table tag in file:a087d77e-c59e-44f5-9caa-ccfd41be7276.md
Warning,a087d77e-c59e-44f5-9caa-ccfd41be7276,Found invalid tables saving file:a087d77e-c59e-44f5-9caa-ccfd41be7276.md
Warning,a0f3f5c6-f115-4c3f-90ac-5fdc932b417e,Found nested table in md file:a0f3f5c6-f115-4c3f-90ac-5fdc932b417e.md
Warning,a0f3f5c6-f115-4c3f-90ac-5fdc932b417e,Fixing missing end table tag in file:a0f3f5c6-f115-4c3f-90ac-5fdc932b417e.md
Warning,a0f3f5c6-f115-4c3f-90ac-5fdc932b417e,Found invalid tables saving file:a0f3f5c6-f115-4c3f-90ac-5fdc932b417e.md
Warning,a102b226-0460-4d5c-82f9-79b8444fa958,Found a an ul list inside a table in html file:a102b226-0460-4d5c-82f9-79b8444fa958.xml
Warning,a1d7187c-f851-4967-88ea-73922911ee7a,Found a an ul list inside a table in html file:a1d7187c-f851-4967-88ea-73922911ee7a.xml
Warning,a2d3e08b-511b-4507-abba-8ff71aa27c8e,Found a an ul list inside a table in html file:a2d3e08b-511b-4507-abba-8ff71aa27c8e.xml
Warning,a31d2961-aa83-4286-a12e-15d279c95f19,Found a an ul list inside a table in html file:a31d2961-aa83-4286-a12e-15d279c95f19.xml
Warning,a4d0c070-4df2-47df-a1e2-6ce62600a287,Fixing missing end table tag in file:a4d0c070-4df2-47df-a1e2-6ce62600a287.md
Warning,a4d0c070-4df2-47df-a1e2-6ce62600a287,Fixing missing end table tag in file:a4d0c070-4df2-47df-a1e2-6ce62600a287.md
Warning,a4d0c070-4df2-47df-a1e2-6ce62600a287,Found invalid tables saving file:a4d0c070-4df2-47df-a1e2-6ce62600a287.md
Warning,a50d4f7b-63f4-4663-af63-56ca87e4e3e7,Found nested table in md file:a50d4f7b-63f4-4663-af63-56ca87e4e3e7.md
Warning,a50d4f7b-63f4-4663-af63-56ca87e4e3e7,Fixing missing end table tag in file:a50d4f7b-63f4-4663-af63-56ca87e4e3e7.md
Warning,a50d4f7b-63f4-4663-af63-56ca87e4e3e7,Found invalid tables saving file:a50d4f7b-63f4-4663-af63-56ca87e4e3e7.md
Warning,a6445a83-a94b-423f-ba2a-12b5f84c5d75,Found a an ol list inside a table in html file:a6445a83-a94b-423f-ba2a-12b5f84c5d75.xml
Warning,a6851e38-ba9a-4f19-9aa7-d8accf4d62b3,Found a an ul list inside a table in html file:a6851e38-ba9a-4f19-9aa7-d8accf4d62b3.xml
Warning,a6851e38-ba9a-4f19-9aa7-d8accf4d62b3,Found nested table in md file:a6851e38-ba9a-4f19-9aa7-d8accf4d62b3.md
Warning,a6851e38-ba9a-4f19-9aa7-d8accf4d62b3,Fixing missing end table tag in file:a6851e38-ba9a-4f19-9aa7-d8accf4d62b3.md
Warning,a6851e38-ba9a-4f19-9aa7-d8accf4d62b3,Fixing missing end table tag in file:a6851e38-ba9a-4f19-9aa7-d8accf4d62b3.md
Warning,a6851e38-ba9a-4f19-9aa7-d8accf4d62b3,Found invalid tables saving file:a6851e38-ba9a-4f19-9aa7-d8accf4d62b3.md
Warning,a6d04f0b-5cb8-4084-a3a2-d501938971f9,Found a an ol list inside a table in html file:a6d04f0b-5cb8-4084-a3a2-d501938971f9.xml
Warning,a6d04f0b-5cb8-4084-a3a2-d501938971f9,Found nested table in md file:a6d04f0b-5cb8-4084-a3a2-d501938971f9.md
Warning,a6d04f0b-5cb8-4084-a3a2-d501938971f9,Fixing missing end table tag in file:a6d04f0b-5cb8-4084-a3a2-d501938971f9.md
Warning,a6d04f0b-5cb8-4084-a3a2-d501938971f9,Found invalid tables saving file:a6d04f0b-5cb8-4084-a3a2-d501938971f9.md
Warning,a78a048f-d413-4bee-8626-d62b8b74f811,Found nested table in md file:a78a048f-d413-4bee-8626-d62b8b74f811.md
Warning,a78a048f-d413-4bee-8626-d62b8b74f811,Fixing missing end table tag in file:a78a048f-d413-4bee-8626-d62b8b74f811.md
Warning,a78a048f-d413-4bee-8626-d62b8b74f811,Found invalid tables saving file:a78a048f-d413-4bee-8626-d62b8b74f811.md
Warning,a7e5d792-f397-45e5-af85-20d0f4bf405f,Found nested table in md file:a7e5d792-f397-45e5-af85-20d0f4bf405f.md
Warning,a7e5d792-f397-45e5-af85-20d0f4bf405f,Fixing missing end table tag in file:a7e5d792-f397-45e5-af85-20d0f4bf405f.md
Warning,a7e5d792-f397-45e5-af85-20d0f4bf405f,Found invalid tables saving file:a7e5d792-f397-45e5-af85-20d0f4bf405f.md
Warning,a8443bc2-e234-4022-870a-00700f38b1ea,Found nested table in md file:a8443bc2-e234-4022-870a-00700f38b1ea.md
Warning,a8443bc2-e234-4022-870a-00700f38b1ea,Fixing missing end table tag in file:a8443bc2-e234-4022-870a-00700f38b1ea.md
Warning,a8443bc2-e234-4022-870a-00700f38b1ea,Fixing missing end table tag in file:a8443bc2-e234-4022-870a-00700f38b1ea.md
Warning,a8443bc2-e234-4022-870a-00700f38b1ea,Found invalid tables saving file:a8443bc2-e234-4022-870a-00700f38b1ea.md
Warning,aa69e3ac-542a-4ba1-9582-2e6bee29f633,Found a an ol list inside a table in html file:aa69e3ac-542a-4ba1-9582-2e6bee29f633.xml
Warning,aa7d6b31-cb09-4e68-b020-aa5dd0081c20,Found a an ul list inside a table in html file:aa7d6b31-cb09-4e68-b020-aa5dd0081c20.xml
Warning,ac3a1046-b438-4e21-9d4f-3b0057dd685d,Found a an ul list inside a table in html file:ac3a1046-b438-4e21-9d4f-3b0057dd685d.xml
Warning,ac3a1046-b438-4e21-9d4f-3b0057dd685d,Found nested table in md file:ac3a1046-b438-4e21-9d4f-3b0057dd685d.md
Warning,ac3a1046-b438-4e21-9d4f-3b0057dd685d,Fixing missing end table tag in file:ac3a1046-b438-4e21-9d4f-3b0057dd685d.md
Warning,ac3a1046-b438-4e21-9d4f-3b0057dd685d,Found invalid tables saving file:ac3a1046-b438-4e21-9d4f-3b0057dd685d.md
Warning,ad22f731-118c-4349-8790-b1a72941cbdd,Found a an ul list inside a table in html file:ad22f731-118c-4349-8790-b1a72941cbdd.xml
Warning,ae5305ba-e5fc-4ca0-a805-872b4ebaf981,Found nested table in md file:ae5305ba-e5fc-4ca0-a805-872b4ebaf981.md
Warning,ae5305ba-e5fc-4ca0-a805-872b4ebaf981,Fixing missing end table tag in file:ae5305ba-e5fc-4ca0-a805-872b4ebaf981.md
Warning,ae5305ba-e5fc-4ca0-a805-872b4ebaf981,Found invalid tables saving file:ae5305ba-e5fc-4ca0-a805-872b4ebaf981.md
Warning,b009df76-9c22-471d-b57a-bda009a98261,Found a an ul list inside a table in html file:b009df76-9c22-471d-b57a-bda009a98261.xml
Warning,b009df76-9c22-471d-b57a-bda009a98261,Found nested table in md file:b009df76-9c22-471d-b57a-bda009a98261.md
Warning,b009df76-9c22-471d-b57a-bda009a98261,Fixing missing end table tag in file:b009df76-9c22-471d-b57a-bda009a98261.md
Warning,b009df76-9c22-471d-b57a-bda009a98261,Fixing missing end table tag in file:b009df76-9c22-471d-b57a-bda009a98261.md
Warning,b009df76-9c22-471d-b57a-bda009a98261,Found invalid tables saving file:b009df76-9c22-471d-b57a-bda009a98261.md
Warning,b1108f8f-88a2-4660-8086-d25ba76f7239,Found a an ul list inside a table in html file:b1108f8f-88a2-4660-8086-d25ba76f7239.xml
Warning,b12460c2-36c8-481f-b867-fe10dc1c0bdf,Missing tables headers in file:b12460c2-36c8-481f-b867-fe10dc1c0bdf.md
Warning,b48cc9a6-5232-48b5-bd20-53b68229336b,Found a an ol list inside a table in html file:b48cc9a6-5232-48b5-bd20-53b68229336b.xml
Warning,b564b450-a746-4ec9-aabb-e076309ccd5f,Found nested table in md file:b564b450-a746-4ec9-aabb-e076309ccd5f.md
Warning,b564b450-a746-4ec9-aabb-e076309ccd5f,Fixing missing end table tag in file:b564b450-a746-4ec9-aabb-e076309ccd5f.md
Warning,b564b450-a746-4ec9-aabb-e076309ccd5f,Found invalid tables saving file:b564b450-a746-4ec9-aabb-e076309ccd5f.md
Warning,b6301e98-051c-4e4b-8e10-ec922a8f508a,Found a an ul list inside a table in html file:b6301e98-051c-4e4b-8e10-ec922a8f508a.xml
Warning,b7fcf1b4-7a3f-4585-a6d9-95e7f030c7dc,Found a an ul list inside a table in html file:b7fcf1b4-7a3f-4585-a6d9-95e7f030c7dc.xml
Warning,b9493cef-6ece-4f13-bf68-dbf132aab4f4,Found a an ul list inside a table in html file:b9493cef-6ece-4f13-bf68-dbf132aab4f4.xml
Warning,ba28919c-fbbe-4c54-8bf9-2b0cd3fa39c7,Found a an ul list inside a table in html file:ba28919c-fbbe-4c54-8bf9-2b0cd3fa39c7.xml
Warning,ba28919c-fbbe-4c54-8bf9-2b0cd3fa39c7,Found nested table in md file:ba28919c-fbbe-4c54-8bf9-2b0cd3fa39c7.md
Warning,ba28919c-fbbe-4c54-8bf9-2b0cd3fa39c7,Fixing missing end table tag in file:ba28919c-fbbe-4c54-8bf9-2b0cd3fa39c7.md
Warning,ba28919c-fbbe-4c54-8bf9-2b0cd3fa39c7,Fixing missing end table tag in file:ba28919c-fbbe-4c54-8bf9-2b0cd3fa39c7.md
Warning,ba28919c-fbbe-4c54-8bf9-2b0cd3fa39c7,Found invalid tables saving file:ba28919c-fbbe-4c54-8bf9-2b0cd3fa39c7.md
Warning,bb13789c-7eda-461c-a387-02ea8ca4dabe,Found a an ul list inside a table in html file:bb13789c-7eda-461c-a387-02ea8ca4dabe.xml
Warning,bddcf0be-ebf3-46bc-90c7-2576877734fb,Found a an ul list inside a table in html file:bddcf0be-ebf3-46bc-90c7-2576877734fb.xml
Warning,bfabaf0b-9a42-4057-b729-a7ab9eee8c72,Found a an ul list inside a table in html file:bfabaf0b-9a42-4057-b729-a7ab9eee8c72.xml
Warning,c01e6774-bc9f-4c5b-a60b-478b7317b2b7,Found a an ul list inside a table in html file:c01e6774-bc9f-4c5b-a60b-478b7317b2b7.xml
Warning,c1b070c1-2c59-4ca9-910b-43f673f97fda,Found a an ul list inside a table in html file:c1b070c1-2c59-4ca9-910b-43f673f97fda.xml
Warning,c1d0b5a8-98ff-455a-b78b-a05a21cf066d,Found a an ul list inside a table in html file:c1d0b5a8-98ff-455a-b78b-a05a21cf066d.xml
Warning,c21198bc-520c-4d17-8b84-7ff1475b9b0a,Found a an ul list inside a table in html file:c21198bc-520c-4d17-8b84-7ff1475b9b0a.xml
Warning,c387b2a3-3e42-4642-af72-88126ed2820f,Found a an ul list inside a table in html file:c387b2a3-3e42-4642-af72-88126ed2820f.xml
Warning,c3da6271-b3c6-4898-894f-10456ec794d0,Found a an ul list inside a table in html file:c3da6271-b3c6-4898-894f-10456ec794d0.xml
