Error Type,Topic Guid,Message
Warning,c551371c-d740-4372-bada-f0d713ec0d33,Found a an ul list inside a table in html file:c551371c-d740-4372-bada-f0d713ec0d33.xml
Warning,c551371c-d740-4372-bada-f0d713ec0d33,Found nested table in md file:c551371c-d740-4372-bada-f0d713ec0d33.md
Warning,c551371c-d740-4372-bada-f0d713ec0d33,Fixing missing end table tag in file:c551371c-d740-4372-bada-f0d713ec0d33.md
Warning,c551371c-d740-4372-bada-f0d713ec0d33,Fixing missing end table tag in file:c551371c-d740-4372-bada-f0d713ec0d33.md
Warning,c551371c-d740-4372-bada-f0d713ec0d33,Found invalid tables saving file:c551371c-d740-4372-bada-f0d713ec0d33.md
Warning,c5801f48-14e3-4fdd-8f14-d52e7af07a57,Found a an ul list inside a table in html file:c5801f48-14e3-4fdd-8f14-d52e7af07a57.xml
Warning,c964c1c0-0153-472b-88ad-a38866e0df0c,Found a an ul list inside a table in html file:c964c1c0-0153-472b-88ad-a38866e0df0c.xml
Warning,c964c1c0-0153-472b-88ad-a38866e0df0c,Found nested table in md file:c964c1c0-0153-472b-88ad-a38866e0df0c.md
Warning,c964c1c0-0153-472b-88ad-a38866e0df0c,Fixing missing end table tag in file:c964c1c0-0153-472b-88ad-a38866e0df0c.md
Warning,c964c1c0-0153-472b-88ad-a38866e0df0c,Fixing missing end table tag in file:c964c1c0-0153-472b-88ad-a38866e0df0c.md
Warning,c964c1c0-0153-472b-88ad-a38866e0df0c,Found invalid tables saving file:c964c1c0-0153-472b-88ad-a38866e0df0c.md
Warning,ca5545bc-51ac-490f-b96b-917bb742ad04,Found nested table in md file:ca5545bc-51ac-490f-b96b-917bb742ad04.md
Warning,ca5545bc-51ac-490f-b96b-917bb742ad04,Fixing missing end table tag in file:ca5545bc-51ac-490f-b96b-917bb742ad04.md
Warning,ca5545bc-51ac-490f-b96b-917bb742ad04,Found invalid tables saving file:ca5545bc-51ac-490f-b96b-917bb742ad04.md
Warning,cb2f1551-1e21-4f13-a39d-91f5f9010ccf,Found a an ol list inside a table in html file:cb2f1551-1e21-4f13-a39d-91f5f9010ccf.xml
Warning,cc6a656a-6043-4b9b-85c2-5708b9bb1c06,Found a an ol list inside a table in html file:cc6a656a-6043-4b9b-85c2-5708b9bb1c06.xml
Warning,cdd2a652-6a0d-4728-9950-3fcaa7a80066,Found nested table in md file:cdd2a652-6a0d-4728-9950-3fcaa7a80066.md
Warning,cdd2a652-6a0d-4728-9950-3fcaa7a80066,Fixing missing end table tag in file:cdd2a652-6a0d-4728-9950-3fcaa7a80066.md
Warning,cdd2a652-6a0d-4728-9950-3fcaa7a80066,Fixing missing end table tag in file:cdd2a652-6a0d-4728-9950-3fcaa7a80066.md
Warning,cdd2a652-6a0d-4728-9950-3fcaa7a80066,Fixing missing end table tag in file:cdd2a652-6a0d-4728-9950-3fcaa7a80066.md
Warning,cdd2a652-6a0d-4728-9950-3fcaa7a80066,Found invalid tables saving file:cdd2a652-6a0d-4728-9950-3fcaa7a80066.md
Warning,ced79c13-4e7e-4034-95cd-6fc913f4f222,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>A location identifier that helps users to easily see that their Lync client picked up the correct location. The Lync client automatically concatenates and displays the discovered <b>Location</b>  and <b>City</b>  fields in its header. A good practice is to add the street address of the building to each location identifier (for example- "1st Floor &lt;street number&gt;"). Without the street address- a generic location identifier such as "1st Floor" could apply to any building in the city.</p> in md file:ced79c13-4e7e-4034-95cd-6fc913f4f222.md total found:0
Warning,cf723737-4a75-4352-829b-f4954aa59716,Found a an ul list inside a table in html file:cf723737-4a75-4352-829b-f4954aa59716.xml
Warning,d07996e6-b0a5-4ff8-9512-ab707762b4e2,Found a an ul list inside a table in html file:d07996e6-b0a5-4ff8-9512-ab707762b4e2.xml
Warning,d1ccc7b6-99ff-4ffd-bd29-9088fb8fe837,Fixing missing end table tag in file:d1ccc7b6-99ff-4ffd-bd29-9088fb8fe837.md
Warning,d1ccc7b6-99ff-4ffd-bd29-9088fb8fe837,Found invalid tables saving file:d1ccc7b6-99ff-4ffd-bd29-9088fb8fe837.md
Warning,d351b6f2-bc31-42e0-9e8d-c347713d6b4a,Found nested table in md file:d351b6f2-bc31-42e0-9e8d-c347713d6b4a.md
Warning,d351b6f2-bc31-42e0-9e8d-c347713d6b4a,Fixing missing end table tag in file:d351b6f2-bc31-42e0-9e8d-c347713d6b4a.md
Warning,d351b6f2-bc31-42e0-9e8d-c347713d6b4a,Found invalid tables saving file:d351b6f2-bc31-42e0-9e8d-c347713d6b4a.md
Warning,d390c8a1-dc6e-44d8-b386-2be1fca9877c,Found a an ol list inside a table in html file:d390c8a1-dc6e-44d8-b386-2be1fca9877c.xml
Warning,d390c8a1-dc6e-44d8-b386-2be1fca9877c,Found nested table in md file:d390c8a1-dc6e-44d8-b386-2be1fca9877c.md
Warning,d390c8a1-dc6e-44d8-b386-2be1fca9877c,Fixing missing end table tag in file:d390c8a1-dc6e-44d8-b386-2be1fca9877c.md
Warning,d390c8a1-dc6e-44d8-b386-2be1fca9877c,Found invalid tables saving file:d390c8a1-dc6e-44d8-b386-2be1fca9877c.md
Warning,d4136e61-c3ab-4b26-85c8-c1b2c24f5ee3,Found a an ol list inside a table in html file:d4136e61-c3ab-4b26-85c8-c1b2c24f5ee3.xml
Warning,d4136e61-c3ab-4b26-85c8-c1b2c24f5ee3,Found nested table in md file:d4136e61-c3ab-4b26-85c8-c1b2c24f5ee3.md
Warning,d4136e61-c3ab-4b26-85c8-c1b2c24f5ee3,Fixing missing end table tag in file:d4136e61-c3ab-4b26-85c8-c1b2c24f5ee3.md
Warning,d4136e61-c3ab-4b26-85c8-c1b2c24f5ee3,Found invalid tables saving file:d4136e61-c3ab-4b26-85c8-c1b2c24f5ee3.md
Warning,d4835cf4-cd09-4769-a08e-e92706861b64,Found a an ul list inside a table in html file:d4835cf4-cd09-4769-a08e-e92706861b64.xml
Warning,d564839b-b49d-4c5d-b67e-dc5abb0f6980,Found a an ul list inside a table in html file:d564839b-b49d-4c5d-b67e-dc5abb0f6980.xml
Warning,d8c708cc-a1b1-48b1-808c-a64df15f7701,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<div id="sectionSection0" class="section" name="collapseableSection" style=""><p>The Location-Based Routing Conferencing application is disabled by default. Before enabling this application- you need to determine the right priority to assign for the application. To determine this priority- run the following cmdlet in Lync Server Management Shell:</p>Get-CsServerApplication -Identity Service:Registrar:&lt;Pool FQDN&gt;<p>In this cmdlet- DOCS-LESSTHANPool FQDNDOCS-GREATERTHAN is the pool in which the Location-Based Routing Conferencing application is to be enabled.</p><p>This cmdlet will return the list of the applications hosted by Lync Server and the priority value for each of them. The Location-Based Routing Conferencing application needs to be assigned a priority value larger than the "UdcAgent" application and smaller than the "DefaultRouting"- "ExumRouting" and "OutboundRouting" applications. We recommend that you assign the Location-Based Routing Conferencing application a priority value that is one point higher than the priority value of the "UdcAgent" application.</p><p>For example- if the "UdcAgent" application has a priority value of "2"- the "DefaultRouting" application has a priority value of "8"- the "ExumRouting" application has a priority value of "9" and the "OutboundRouting" application has a priority value of "10" then you should assign the Location-Based Routing Conferencing application a priority value of "3". Doing so would place the priority of the applications in the following order: Other applications (Priorities: 0 to 1)- "UdcAgent" (Priority: 2)- Location-Based Routing Conferencing application (Priority: 3)- other applications (Priorities: 4 to 8)- "DefaultRouting" (Priority: 9)- "ExumRouting" (Priority: 10) and "OutboundRouting" (Priority: 11).</p><p>After you find the correct priority value for the Location-Based Routing Conferencing application- type the following cmdlet for each Front-End pool or Standard Edition Server that homes users enabled for Location-Based Routing:</p>New-CsServerApplication -Identity Service:Registrar:&lt;Pool FQDN&gt;/LBRouting -Priority &lt;Application Priority&gt; -Enabled $true -Critical $true -Uri http://www.microsoft.com/LCS/LBRouting<p>For example:</p>New-CsServerApplication -Identity Service:Registrar:LS2013CU2LBRPool.contoso.com/LBRouting -Priority 3 -Enabled $true -Critical $true -Uri http://www.microsoft.com/LCS/LBRouting<p>After using this cmdlet- restart all Front End servers in the pool or the Standard Edition Servers where the Location-Based Routing Conferencing application has been enabled.</p><div class="alert"><table width="100%" cellspacing="0" cellpadding="0"><tr><th align="left"><img class="note" alt="Important note" title="Important note" src="../icons/alert_caution.gif" /><b>Important</b></th></tr><tr><td><p>Location-Based Routing enforcements to conferences or consultative transfers won't be enforced until all the Front End Servers in the applicable pools or the Standard Edition Servers are restarted. If you set <b>-Critical</b>  to <b>$true</b>  in the preceding cmdlets- your Lync services will be immediately restarted. If you do not want these services to immediately restart- set <b>-Critical</b>  to <b>$false</b>  for now- and then use <b>Set-CsServerApplication</b>  to change <b>-Critical</b>  to <b>$true</b>  later- after the services have been restarted. </p></td></tr></table></div><p>Once the Location-Based Routing Conferencing application has been successfully enabled and all applicable Lync servers have been restarted- all conferences organized by Lync users enabled for Location-Based Routing will be monitored to prevent PSTN toll bypass</p></div> in md file:d8c708cc-a1b1-48b1-808c-a64df15f7701.md total found:0
Warning,d8ccfade-ef54-47a4-9f87-36213a635ce5,Found nested table in md file:d8ccfade-ef54-47a4-9f87-36213a635ce5.md
Warning,d8ccfade-ef54-47a4-9f87-36213a635ce5,Fixing missing end table tag in file:d8ccfade-ef54-47a4-9f87-36213a635ce5.md
Warning,d8ccfade-ef54-47a4-9f87-36213a635ce5,Found invalid tables saving file:d8ccfade-ef54-47a4-9f87-36213a635ce5.md
Warning,d9b33b56-66c2-4dee-b056-faaf98925bf2,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>A location identifier that helps users to easily see that their Lync client picked up the correct location. The Lync client automatically concatenates and displays the discovered <b>Location</b>  and <b>City</b>  fields in its header. A good practice is to add the street address of the building to each location identifier (for example- "1st Floor &lt;street number&gt;"). Without the street address- a generic location identifier such as "1st Floor" could apply to any building in the city.</p> in md file:d9b33b56-66c2-4dee-b056-faaf98925bf2.md total found:0
Warning,d9cd0f9b-6ef2-4050-a4ca-263c5afa93ee,Found nested table in md file:d9cd0f9b-6ef2-4050-a4ca-263c5afa93ee.md
Warning,d9cd0f9b-6ef2-4050-a4ca-263c5afa93ee,Fixing missing end table tag in file:d9cd0f9b-6ef2-4050-a4ca-263c5afa93ee.md
Warning,d9cd0f9b-6ef2-4050-a4ca-263c5afa93ee,Found invalid tables saving file:d9cd0f9b-6ef2-4050-a4ca-263c5afa93ee.md
Warning,da25a976-7624-4dfc-b332-9c4db4ee78da,Found a an ul list inside a table in html file:da25a976-7624-4dfc-b332-9c4db4ee78da.xml
Warning,dbec9c38-7f66-419d-b8c3-c61380052cac,Found a an ul list inside a table in html file:dbec9c38-7f66-419d-b8c3-c61380052cac.xml
Warning,dbec9c38-7f66-419d-b8c3-c61380052cac,Found nested table in md file:dbec9c38-7f66-419d-b8c3-c61380052cac.md
Warning,dc680de9-2a0f-4fd3-a99e-9bab0bc30ae5,Found nested table in md file:dc680de9-2a0f-4fd3-a99e-9bab0bc30ae5.md
Warning,dc680de9-2a0f-4fd3-a99e-9bab0bc30ae5,Fixing missing end table tag in file:dc680de9-2a0f-4fd3-a99e-9bab0bc30ae5.md
Warning,dc680de9-2a0f-4fd3-a99e-9bab0bc30ae5,Found invalid tables saving file:dc680de9-2a0f-4fd3-a99e-9bab0bc30ae5.md
Warning,dc7d319d-a627-45b6-a978-6111901251e3,Found nested table in md file:dc7d319d-a627-45b6-a978-6111901251e3.md
Warning,dc7d319d-a627-45b6-a978-6111901251e3,Fixing missing end table tag in file:dc7d319d-a627-45b6-a978-6111901251e3.md
Warning,dc7d319d-a627-45b6-a978-6111901251e3,Found invalid tables saving file:dc7d319d-a627-45b6-a978-6111901251e3.md
Warning,dc8f096a-a0a4-4f71-8930-88ff8fc089d9,Found nested table in md file:dc8f096a-a0a4-4f71-8930-88ff8fc089d9.md
Warning,dc8f096a-a0a4-4f71-8930-88ff8fc089d9,Fixing missing end table tag in file:dc8f096a-a0a4-4f71-8930-88ff8fc089d9.md
Warning,dc8f096a-a0a4-4f71-8930-88ff8fc089d9,Found invalid tables saving file:dc8f096a-a0a4-4f71-8930-88ff8fc089d9.md
Warning,df6962bc-2a16-440e-a333-022ebd14f957,Found nested table in md file:df6962bc-2a16-440e-a333-022ebd14f957.md
Warning,df6962bc-2a16-440e-a333-022ebd14f957,Fixing missing end table tag in file:df6962bc-2a16-440e-a333-022ebd14f957.md
Warning,df6962bc-2a16-440e-a333-022ebd14f957,Found invalid tables saving file:df6962bc-2a16-440e-a333-022ebd14f957.md
Warning,e05d0032-bbea-4e61-987d-d07b1c045fd5,Found a an ul list inside a table in html file:e05d0032-bbea-4e61-987d-d07b1c045fd5.xml
Warning,e17364a8-8b93-45fc-a614-c80e45435d42,Found a an ul list inside a table in html file:e17364a8-8b93-45fc-a614-c80e45435d42.xml
Warning,e17c36b5-5a2f-4673-9696-3b2d31c2bb2f,Found a an ul list inside a table in html file:e17c36b5-5a2f-4673-9696-3b2d31c2bb2f.xml
Warning,e22114cb-4456-4e5f-93ab-51592c4a8209,Found nested table in md file:e22114cb-4456-4e5f-93ab-51592c4a8209.md
Warning,e22114cb-4456-4e5f-93ab-51592c4a8209,Fixing missing end table tag in file:e22114cb-4456-4e5f-93ab-51592c4a8209.md
Warning,e22114cb-4456-4e5f-93ab-51592c4a8209,Found invalid tables saving file:e22114cb-4456-4e5f-93ab-51592c4a8209.md
Warning,e6021d70-6ed9-414d-954c-06eef397dc1a,Found nested table in md file:e6021d70-6ed9-414d-954c-06eef397dc1a.md
Warning,e6021d70-6ed9-414d-954c-06eef397dc1a,Fixing missing end table tag in file:e6021d70-6ed9-414d-954c-06eef397dc1a.md
Warning,e6021d70-6ed9-414d-954c-06eef397dc1a,Found invalid tables saving file:e6021d70-6ed9-414d-954c-06eef397dc1a.md
Warning,e64dc89a-25e4-4cb8-bcb1-51712e69ba5a,Found a an ul list inside a table in html file:e64dc89a-25e4-4cb8-bcb1-51712e69ba5a.xml
Warning,e6ae0a5a-e131-4cfe-9a33-6e611831072d,Found nested table in md file:e6ae0a5a-e131-4cfe-9a33-6e611831072d.md
Warning,e6ae0a5a-e131-4cfe-9a33-6e611831072d,Fixing missing end table tag in file:e6ae0a5a-e131-4cfe-9a33-6e611831072d.md
Warning,e6ae0a5a-e131-4cfe-9a33-6e611831072d,Found invalid tables saving file:e6ae0a5a-e131-4cfe-9a33-6e611831072d.md
Warning,e75e8884-05c7-414a-8014-bc9aa8126fb7,Found a an ul list inside a table in html file:e75e8884-05c7-414a-8014-bc9aa8126fb7.xml
Warning,e7a6b873-486d-4dfb-a967-c48f61f237f3,Found a an ul list inside a table in html file:e7a6b873-486d-4dfb-a967-c48f61f237f3.xml
Warning,e829a21e-9dfa-46ba-9b5b-077c175d6586,Found a an ul list inside a table in html file:e829a21e-9dfa-46ba-9b5b-077c175d6586.xml
Warning,e87ac448-ee8f-477a-9f33-ce066c1bf093,Found a an ul list inside a table in html file:e87ac448-ee8f-477a-9f33-ce066c1bf093.xml
Warning,e8eb8a10-26b5-488b-bc8c-f9ef93f98bdb,Found a an ul list inside a table in html file:e8eb8a10-26b5-488b-bc8c-f9ef93f98bdb.xml
Warning,e9edc23c-8ce8-4ab8-8786-9d22e1e51e14,Found a an ul list inside a table in html file:e9edc23c-8ce8-4ab8-8786-9d22e1e51e14.xml
Warning,ea0e6059-bf04-4b03-b6d3-8f5534b731e2,Found a an ul list inside a table in html file:ea0e6059-bf04-4b03-b6d3-8f5534b731e2.xml
Warning,ea4b0c9f-7f93-4b8a-b901-01e1636c44fb,Found a an ul list inside a table in html file:ea4b0c9f-7f93-4b8a-b901-01e1636c44fb.xml
Warning,ed2d6325-3cf5-4450-9951-03092bcb0a7c,Found nested table in md file:ed2d6325-3cf5-4450-9951-03092bcb0a7c.md
Warning,ed2d6325-3cf5-4450-9951-03092bcb0a7c,Fixing missing end table tag in file:ed2d6325-3cf5-4450-9951-03092bcb0a7c.md
Warning,ed2d6325-3cf5-4450-9951-03092bcb0a7c,Found invalid tables saving file:ed2d6325-3cf5-4450-9951-03092bcb0a7c.md
Warning,ed6cb922-7863-453a-adce-2ce0ba761d74,Found a an ul list inside a table in html file:ed6cb922-7863-453a-adce-2ce0ba761d74.xml
Warning,ee9a695f-5cf5-441e-94fb-6adeca50e8d8,Missing tables headers in file:ee9a695f-5cf5-441e-94fb-6adeca50e8d8.md
Warning,ef773942-ef92-4f71-85a1-738dfebdfa00,Found nested table in md file:ef773942-ef92-4f71-85a1-738dfebdfa00.md
Warning,f09c9b3e-1f5f-4486-8113-e62c10cff138,Found a an ul list inside a table in html file:f09c9b3e-1f5f-4486-8113-e62c10cff138.xml
Warning,f18dd78c-3598-4f38-b496-96b750c6e518,Found nested table in md file:f18dd78c-3598-4f38-b496-96b750c6e518.md
Warning,f2b9a53f-aead-413d-81e9-4a294a010fbb,Found a an ul list inside a table in html file:f2b9a53f-aead-413d-81e9-4a294a010fbb.xml
Warning,f343bfcc-f296-4935-aa4c-94658dacace7,Found nested table in md file:f343bfcc-f296-4935-aa4c-94658dacace7.md
Warning,f343bfcc-f296-4935-aa4c-94658dacace7,Fixing missing end table tag in file:f343bfcc-f296-4935-aa4c-94658dacace7.md
Warning,f343bfcc-f296-4935-aa4c-94658dacace7,Found invalid tables saving file:f343bfcc-f296-4935-aa4c-94658dacace7.md
Warning,f3ba3379-afe4-4bc8-a038-9dff9dfd3bff,Found a an ul list inside a table in html file:f3ba3379-afe4-4bc8-a038-9dff9dfd3bff.xml
Warning,f3ba3379-afe4-4bc8-a038-9dff9dfd3bff,Fixing missing end table tag in file:f3ba3379-afe4-4bc8-a038-9dff9dfd3bff.md
Warning,f3ba3379-afe4-4bc8-a038-9dff9dfd3bff,Found invalid tables saving file:f3ba3379-afe4-4bc8-a038-9dff9dfd3bff.md
Warning,f42e4d60-699b-4870-8bb5-13b51bb6eb2b,Found a an dl list inside a table in html file:f42e4d60-699b-4870-8bb5-13b51bb6eb2b.xml
Error,f42e4d60-699b-4870-8bb5-13b51bb6eb2b,Checking for list in tables in file:f42e4d60-699b-4870-8bb5-13b51bb6eb2b.xml message:System.Collections.ArrayList
Warning,f455c3aa-0061-413d-bdfb-a3e78f82723d,Found a an ul list inside a table in html file:f455c3aa-0061-413d-bdfb-a3e78f82723d.xml
Warning,f4cd36fb-ffd6-48fa-b761-e11b3bcff91a,Found a an ol list inside a table in html file:f4cd36fb-ffd6-48fa-b761-e11b3bcff91a.xml
Warning,f6303e69-8771-492a-9e8b-c3d7ba231309,Found a an ul list inside a table in html file:f6303e69-8771-492a-9e8b-c3d7ba231309.xml
Warning,f6e237f8-f38c-4812-8fd8-c5202e7c4045,Found a an ul list inside a table in html file:f6e237f8-f38c-4812-8fd8-c5202e7c4045.xml
Warning,f8b3d240-bc2e-42c9-acf8-d532d641a14c,Found a an ul list inside a table in html file:f8b3d240-bc2e-42c9-acf8-d532d641a14c.xml
Warning,f8b3d240-bc2e-42c9-acf8-d532d641a14c,Missing tables headers in file:f8b3d240-bc2e-42c9-acf8-d532d641a14c.md
Warning,f8dc4ad7-fc32-482b-a1cb-5ba106df3344,Found < > tag Bug 1235997:Support Request: MD conversion issue: not escaped tags causing missing content line:<p>The Filter parameter searches only on Identity- which in the case of trusted application pools is the service ID in the format TrustedApplicationPool:&lt;FQDN&gt;. This example searches for pools based on service ID in the format &lt;site&gt;-ExternalServer-&lt;id&gt;; for example- Redmond1-ExternalServer-1. This allows us to find trusted pools homed on a specific site. The example begins by calling the <b>Get-CsTrustedApplicationPool</b>  cmdlet with no parameters- which retrieves a collection of all trusted application pools. This collection is then piped to the <b>Where-Object</b>  cmdlet- which narrows down the collection to only those pools where the service ID ($_.ServiceId) matches the wildcard string (-like) Redmond1*. The result will be a collection of all trusted application pools with FQDNs beginning with the string Redmond1- such as Redmond1-ExternalServer-1- Redmond1-ExternalServer-2- and Redmond1-ExternalServer-3.</p> in md file:f8dc4ad7-fc32-482b-a1cb-5ba106df3344.md total found:0
Warning,f9ecd85c-0ae9-4906-b786-6b002b5a77c6,Found nested table in md file:f9ecd85c-0ae9-4906-b786-6b002b5a77c6.md
Warning,f9ecd85c-0ae9-4906-b786-6b002b5a77c6,Fixing missing end table tag in file:f9ecd85c-0ae9-4906-b786-6b002b5a77c6.md
Warning,f9ecd85c-0ae9-4906-b786-6b002b5a77c6,Found invalid tables saving file:f9ecd85c-0ae9-4906-b786-6b002b5a77c6.md
Warning,fd1097b7-248d-4b78-8c43-456b03257c18,Found nested table in md file:fd1097b7-248d-4b78-8c43-456b03257c18.md
Warning,fd1097b7-248d-4b78-8c43-456b03257c18,Fixing missing end table tag in file:fd1097b7-248d-4b78-8c43-456b03257c18.md
Warning,fd1097b7-248d-4b78-8c43-456b03257c18,Found invalid tables saving file:fd1097b7-248d-4b78-8c43-456b03257c18.md

